Character1,Character2,Narrative
SNAPE,STUDENTS,"For myself and a few select members of the staff this comes as little surprise. We have, for some time, considered Mr. Potter's return to Hogwarts to be not only possible but inevitable. Consequently, in the past several months and under my specific direction, exhaustive defensive strategies have been employed to defeat any attempt Mr. Potter might make to breach these walls. But know this. Should anyone -- student or staff -- attempt to aid Mr. Potter, that person will be punished in a manner consistent with the severity of their transgression. Rest assured: So long as I am Headmaster at Hogwarts, Harry Potter will never again step foot in this castle."
SNAPE,STUDENTS,Now then. If anyone here has knowledge of Mr. Potter's movements this evening... I invite them to step forward now.
HARRY,SNAPE,I think I can help you out with that
HARRY,SNAPE,"It would seem that, despite your exhaustive defensive strategies, you have a bit of a security problem, Headmaster."
HARRY,SNAPE,And I'm afraid it's rather extensive.
HARRY,SNAPE,How dare you stand where he stood.
HARRY,SNAPE,"Tell them how it was that night. Tell then how you looked him in the eye, a man who trusted you... and killed him. Tell them!"
PROFESSOR MCGONAGALL,HARRY,Coward! COWARD! And he didn't even stay to fight!
PROFESSOR MCGONAGALL,HARRY,"Mr. Potter, do you mind telling me what you're doing here, which, I trust you realize, is an act of complete and utter lunacy?"
HARRY,PROFESSOR MCGONAGALL,I'm a Gryffindor.
PROFESSOR MCGONAGALL,HARRY,I thought it might have something to do with that.
PROFESSOR MCGONAGALL,HARRY,All right! Settle down! Settle down!
PROFESSOR MCGONAGALL,HARRY,"It appears that your Headmaster, to use the common phrase, has done a bunk."
PROFESSOR MCGONAGALL,HARRY,Potter...
VOLDEMORT,PROFESSOR MCGONAGALL,I know that many of you will want to fight. Some of you may even think this wise. But this is folly.
VOLDEMORT,PROFESSOR MCGONAGALL,I wish you no harm. I have great respect for the students of Hogwarts. I was once one myself after all. I ask for but one thing and if granted no magical blood shall be spilt...
VOLDEMORT,PROFESSOR MCGONAGALL,Give me Harry Potter. Do this and none shall be harmed. Give me Harry Potter and I shall leave Hogwarts untouched. Give me Harry Potter and you will be rewarded.
PANSY PARKINSON,VOLDEMORT,But he's there! Potter's there! Someone grab him!
FILCH,NORRIS,Students out of bed! Students in the corridors!
PROFESSOR MCGONAGALL,FILCH,"They're supposed to be out of bed, you blithering idiot!"
FILCH,PROFESSOR MCGONAGALL,"Oh. Sorry, mum."
PROFESSOR MCGONAGALL,FILCH,"Wait! As it turns out, Mr. Filch, your arrival is most opportune. If you would, I'd like you to lead Miss Parkinson and the rest of Slytherin House from the Hall."
FILCH,PROFESSOR MCGONAGALL,"Right away. (stopping) Er, exactly where is it I'd be leadin’ em to, mum?"
PROFESSOR MCGONAGALL,FILCH,"(a thought, then...) The dungeons should do."
PROFESSOR MCGONAGALL,HARRY,"I presume you have a reason for returning, Potter. What is it you need?"
HARRY,PROFESSOR MCGONAGALL,Time. As much as you can give me.
PROFESSOR MCGONAGALL,HARRY,Do what you have to do. I'll secure the castle.
HARRY,PROFESSOR MCGONAGALL,"Is that possible, Professor?"
PROFESSOR MCGONAGALL,HARRY,"We teachers are rather good at magic, Potter. We've even been known to turn out a worthwhile witch or wizard on occasion."
PROFESSOR MCGONAGALL,HARRY,I think it's time I ask a few of them to take their magic beyond the classroom. What d’you think?
HARRY,PROFESSOR MCGONAGALL,I think you're right.
PROFESSOR MCGONAGALL,HARRY,"By the way, Potter... (as he looks back) It's good to see you."
HARRY,PROFESSOR MCGONAGALL,"You, too, Professor."
NEVILLE,PROFESSOR MCGONAGALL,"Let me get this straight, Professor. You're giving us permission to do this?"
PROFESSOR MCGONAGALL,NEVILLE,"That is correct, Longbottom."
NEVILLE,PROFESSOR MCGONAGALL,To blow it up. Boom.
PROFESSOR MCGONAGALL,NEVILLE,Boom.
NEVILLE,PROFESSOR MCGONAGALL,"Wicked. (a frown) Um... exactly how do you propose we do this, Professor?"
PROFESSOR MCGONAGALL,NEVILLE,Why don't you confer with Mr. Finnegan.
PROFESSOR MCGONAGALL,NEVILLE,"As I recall, he has a particular proclivity for pyrotechnics."
SEAMUS,NEVILLE,I can bring'er down.
PROFESSOR MCGONAGALL,NEVILLE,That's the spirit. Now off you go.
FLITWICK,PROFESSOR MCGONAGALL,"You realize, of course, that nothing we do will be able to keep out You-Know-Who indefinitely."
MADAM SPROUT,FLITWICK,"That doesn't mean we can't hold him up. And his name is Voldemort, Filius. You might as well use it. He's going to try to kill you either way."
PROFESSOR MCGONAGALL,FLITWICK,Piertotum Locomotor!
PROFESSOR MCGONAGALL,STUDENTS,Hogwarts is threatened! Man the boundaries and protect us! Do your duty to our school!
PROFESSOR MCGONAGALL,STUDENTS,I've always wanted to use that spell.
TEACHERS,STUDENTS,Protego Maxima... Finato Duri... Repello Inimicum...
RON,HERMIONE,"Harry, Hermione and I have been thinking. It doesn't really matter if we find the Horcrux."
HARRY,HERMIONE,What're you saying?
HERMIONE,HARRY,Unless we can destroy it.
RON,HERMIONE,So we were thinking --
HERMIONE,HARRY,You were thinking. It's Ron's idea. And it's brilliant.
RON,HERMIONE,"You destroyed Tom Riddle's Diary with a Basilisk fang, right? Well, we know where we might find one, don't we?"
HARRY,HERMIONE,Okay. But take this. That way you can find me when you get back.
HERMIONE,HARRY,Where are you going?
HARRY,HERMIONE,Ravenclaw Common Room. Got to start somewhere.
LUNA,HARRY,Harry! Wait! I need to talk to you!
HARRY,LUNA,"I'm a bit preoccupied right now, Luna."
LUNA,HARRY,But you won't find anything where you're going. You're wasting your time.
HARRY,LUNA,"We'll talk later, Luna."
LUNA,HARRY,Harry --
HARRY,LUNA,Later.
LUNA,HARRY,HARRY POTTER! YOU LISTEN TO ME RIGHT NOW!
LUNA,HARRY,Don't you remember what Cho said about Rowena Ravenclaw's diadem: There's not a person alive who's seen it.
LUNA,HARRY,"It's obvious, isn't it? We have to talk to someone who's dead."
LUNA,HARRY,"He's very impressive, isn't he?"
VOLDEMORT,THICKNESSE,They never learn. Such a pity.
VOLDEMORT,THICKNESSE,Begin.
THICKNESSE,VOLDEMORT,"But, my Lord, shouldn't we wait --"
FRED,LUNA,Nice night for it!
HARRY,FRED,"Okay, Luna. Who've you got in mind?"
SEAMUS,NEVILLE,That's it. I want a charge on each and every joist.
NEVILLE,SEAMUS,"You do know what you're doing, don't you, Seamus?"
NEVILLE,SEAMUS,Blimey.
NEVILLE,SEAMUS,Not good.
LUNA,HARRY,"If you're to find her, you'll find her down there."
HARRY,LUNA,Aren't you coming?
LUNA,HARRY,No. I think it best if you two talk alone. She's very shy.
KINGSLEY SHACKLEBOLT,DEAN,Tell Professor McGonagall Remus and I will handle this side of the castle.
DEAN,KINGSLEY SHACKLEBOLT,"Yes, sir."
KINGSLEY SHACKLEBOLT,DEAN,"Dean! (as Dean stops) On second thought, tell Professor McGonagall we might need one or two more wands this side."
LUPIN,KINGSLEY SHACKLEBOLT,"It's the quality of one's conviction that determines success, not the number of one's followers."
KINGSLEY SHACKLEBOLT,DEAN,Who said that?
LUPIN,KINGSLEY SHACKLEBOLT,Me
LUPIN,TONKS,Speaking of quality.
LUPIN,TONKS,You shouldn't have. It's Teddy who needs you.
TONKS,LUPIN,He'll sleep'til dawn and snore like his father. It's you who needs me tonight.
HARRY,THE GREY LADY,It's you...
NEVILLE,SEAMUS,Ha! Ha!
NEVILLE,SEAMUS,Yeah! You and whose army!
SEAMUS,NEVILLE,Woah! Easy up there!
NEVILLE,SEAMUS,Sorry. (rubbing his elbow) Ow.
RON,HERMIONE,(in Parseltongue) Take me inside.
RON,HERMIONE,Harry talks in his sleep. Haven't you noticed?
HERMIONE,RON,No. Of course not.
RON,HERMIONE,I've never got this far before.
HERMIONE,RON,I'm scared.
RON,HERMIONE,Me too.
HERMIONE,RON,I didn't expect it to be like this.
RON,HERMIONE,What did you expect it to be like?
HERMIONE,RON,Not this.
HARRY,THE GREY LADY,"You're the Grey Lady, the ghost of Ravenclaw Tower."
THE GREY LADY,HARRY,I do not answer to that name.
HARRY,THE GREY LADY,"I'm sorry. It's Helena, isn't it? Helena Ravenclaw. Rowena's daughter. Luna told me."
THE GREY LADY,HARRY,Are you a friend of Luna's?
HARRY,THE GREY LADY,Yes. She thought you might be able to help me.
THE GREY LADY,HARRY,You seek my mother's diadem.
HARRY,THE GREY LADY,Yes! That's right --
THE GREY LADY,HARRY,"Luna is kind. Unlike so many of the others, but she was wrong. I cannot help you."
HARRY,THE GREY LADY,Wait! Please!
THE GREY LADY,HARRY,Many have sought my mother's diadem. Its powers are legendary…
HARRY,THE GREY LADY,"But I don't care about its powers! Honestly --I don't seek it for myself! You have to believe me! I want to destroy it. That's what you want, isn't it, Helena? You want it destroyed."
THE GREY LADY,HARRY,"She thought I took it to hurt her. But I only wanted to be more like her, clever and wise. She wore it so beautifully, but on me... I grew to hate it... the pain I felt... the pain I feel even now…"
HARRY,THE GREY LADY,"I'll end your pain, Helena. Tell me where it is and I'll destroy it, I swear, on my mother's memory --"
THE GREY LADY,HARRY,"Another swore to destroy it, many years ago, a strange boy with a strange name…"
HARRY,THE GREY LADY,Tom Riddle --
THE GREY LADY,HARRY,But he lied.
HARRY,THE GREY LADY,He's lied to many people --
THE GREY LADY,HARRY,I know what he's done! I know who he is! He defiled it! With Dark Magic!
HARRY,THE GREY LADY,"Yes. That's right. But I can undo that, Helena. I can destroy it once and for all. But only if you tell me where he hid it. You know where he hid it, don't you, Helena? You just have to tell me. Please.Trust me."
THE GREY LADY,HARRY,"Strange... you remind me of him a bit…It's here. In the castle. In the place where everything is hidden...If you have to ask, you'll never know. If you know, you need only ask..."
HARRY,THE GREY LADY,Thank you…
RON,RON,"You do it. Yes, you can."
NEVILLE,GINNY,Not good.
GINNY,NEVILLE,Ready!?
NEVILLE,GINNY,Are you bloody joking?!
NEVILLE,NEVILLE,Oh God --
SEAMUS,SEAMUS,He's good...He's good…
NEVILLE,SEAMUS,"Well done, Seamus!"
SEAMUS,NEVILLE,Told yeh I'd bring'er down. 
GINNY,SEAMUS,What?
SEAMUS,GINNY,That was kind of exciting.
GINNY,SEAMUS,Mad. The both of you.
NEVILLE,GINNY,Not good.
FILCH,PANSY PARKINSON,Night-tee night.
PANSY PARKINSON,FILCH,"You let us out of here, you filthy squib!"
HARRY,NEVILLE ,Ginny! Neville! You alright?
NEVILLE,HARRY,"Never better! Feel like I could spit fire! Haven't seen Luna, have you?"
HARRY,GINNY,Luna -- ?
NEVILLE,HARRY,"I'm mad for her! Think it's about time I told her, seeing as there's a pretty good chance we'll both be dead by dawn!"
GINNY,HARRY,I know.
RON,HERMIONE,Bloody hell. We'll never find him on this.
HERMIONE,RON,There he is.
RON,HERMIONE,What? Brilliant.
HERMIONE,RON,He vanished. Just now. I saw it.
RON,HERMIONE,"He must've gone into the Room of Requirement. It doesn't show on the map, remember? You said so last year. That's right. I did. Let's go."
HERMIONE,RON,Brilliant
DRACO,RON,Take my hand.Now.
DRACO,HARRY,"Well, well, what brings you here, Potter?"
HARRY,DRACO,I could ask you the same.
DRACO,HARRY,I virtually lived here last year. Remember?
HARRY,DRACO,I remember.
DRACO,HARRY,You have something of mine. I'd like it back.
HARRY,DRACO,What's wrong with the one you have?
DRACO,HARRY,"It's my mother's. It's very powerful, but it's not the same. It doesn't... understand me. Know what I mean?"
HARRY,DRACO,Why didn't you tell her? Bellatrix. You knew it was me. But you didn't say anything
DRACO,HARRY,Give me my wand.
HARRY,DRACO,"No. I don't think so...Besides, its allegiance is to me now. If you want it, you'll have to win it back. Perhaps even kill me..."
GOYLE,DRACO,"C'mon, Draco. Don't be a prat. Just do' im."
GOYLE,GOYLE,Avada Kedavra!
HARRY,HARRY,Expelliarmus!
HERMIONE,HARRY,Did you see where it went? The diadem!
HARRY,HERMIONE,It's gone! We'll never -- Well done. Let's find Ron and get out of here.
RON,HERMIONE,RUN! Goyle's set the bloody place on fire!
HARRY,HERMIONE,Split up!
HERMIONE,HARRY,Do we climb!
HARRY,HERMIONE,"No, it'll just follow us! Here! Take one!"
RON,HERMIONE,Serves him right.
HERMIONE,HARRY,C'mon! This way!
HARRY,HERMIONE,Wait! What about Malfoy and Blaise!
RON,HERMIONE,"He's joking, right?"
RON,HARRY,"IF WE DIE FOR THEM, I'LL KILL YOU, HARRY!"
RON,HERMIONE,Brilliant.
VOLDEMORT,NAGINI,Nagini. Come.
RON,DRACO,You're bloody well welcome! prat.
HARRY,RON,"Ron, you once asked me if I thought he felt it -- Voldemort -- when we destroy a Horcrux, when we destroy a piece of his soul."
RON,HARRY,Where will he take her?
HERMIONE,HARRY,Someplace safe.
HARRY,HERMIONE,No. He'll keep her close.
RON,HERMIONE,"Look inside him, Harry. Find out where he is. If we find him, we find the snake. Then we're one step closer to ending this."
VOLDEMORT,LUCIUS,Stop looking at her. She smells your fear. It agitates her. Be grateful she's just eaten.
﻿LUCIUS,VOLDEMORT,"Forgive me, my Lord, but wouldn't it be more prudent to call off this battle and seek the boy yourself?"
VOLDEMORT,LUCIUS,"I do not need to seek the boy! Before the night is out, he will come to me! Do you understand!"
﻿LUCIUS,VOLDEMORT,"Of c-course, my Lord."
VOLDEMORT,LUCIUS,"How do you live with yourself, Lucius?Go. Find Severus. Tell him I need to see him immediately."
HARRY,HERMIONE,I know where he is.
TRELAWNEY,SEAMUS,"There's more to me than incense and tea leaves, Mr. Finnegan."
LUNA,NEVILLE,Thanks.
NEVILLE,LUNA,Don't mention it.
HERMIONE,FENRIR GREYBACK,No!
VOLDEMORT,SNAPE,Why doesn't it work for me?
SNAPE,VOLDEMORT,"You have performed extraordinary magic with this wand, my Lord. In the last few hours alone --"
VOLDEMORT,SNAPE,No! I am extraordinary! But the wand resists me!
SNAPE,VOLDEMORT,"There is no wand more powerful. Ollivander himself said it. Tonight, when the boy comes to you, it will not fail you, I am sure. It answers to you and you only."
VOLDEMORT,SNAPE,Does it?
SNAPE,VOLDEMORT,My Lord?
VOLDEMORT,SNAPE,"The wand. Does it truly answer to me? You're a clever man, Severus. Where, Severus? Where does its loyalty lie? Surely you must know."
SNAPE,VOLDEMORT,"With you, of course, my Lord."
VOLDEMORT,SNAPE,"The Elder Wand cannot serve me properly, Severus, because I am not its true master. The Elder Wand belongs to thewizard who killed its last owner. Ollivander was quite explicitabout that. You killedDumbledore, Severus. While youlive, the Elder Wand cannot betruly mine."
SNAPE,VOLDEMORT,My Lord --
VOLDEMORT,SNAPE,"You have been a good and faithful servant, Severus. But only I can live forever…"
VOLDEMORT,NAGINI,Kill. Nagini! Come!
SNAPE,HARRY,Take them… Take them! Please.
HARRY,HERMIONE,Give me something! Quickly! A flask! Anything.
SNAPE,HARRY,They are the same… You have your mother's eyes…
RON,HARRY,He's gone. The snake too.
VOLDEMORT,HARRY,"You have fought valiantly... but in vain. I do not wish this. Every drop of magical blood spilled is a terrible waste. I therefore command my forces to retreat. In their absence, dispose of your dead with dignity.Treat your injured."
VOLDEMORT,HARRY,"Harry Potter, I speak now directly to you. On this night you have allowed your friends to die for you rather than face me yourself. There is no greater dishonor. Join me in the Forbidden Forest and confront your fate. Should you do so I give my word that no other life will be lost on this night. You have one hour. If, at the end of that time, you have not given yourself up, then I shall punish every last man, woman and child who tries to conceal you from me."
RON,VOLDEMORT,Never! Do you hear me! NEVER!
HERMIONE,HARRY,Where is everyone?
SNAPE,SNAPE,Lily...
PETUNIA EVANS,LILY,Lily! Come out of there! Now! We're going home.
YOUNG SNAPE,LILY,She's jealous. Because she's ordinary and you're special.
LILY,SNAPE,That's mean.
YOUNG SNAPE,LILY,It's true. You know so yourself.
SNAPE,DUMBLEDORE,No! Don't kill me!
DUMBLEDORE,SNAPE,"That wasn't my intention. Stand up, Severus. I haven't much time. What message do you bring from Lord Voldemort this time?"
SNAPE,DUMBLEDORE,None. I come on my own account. I come with a... request.
DUMBLEDORE,SNAPE,Is this about the Prophecy?
SNAPE,DUMBLEDORE,Yes.
DUMBLEDORE,SNAPE,How much did you relay?
SNAPE,DUMBLEDORE,Only what I heard. But now... he thinks it refers to her.
DUMBLEDORE,SNAPE,The Prophecy did not refer to a woman. It spoke of a boy born at the end of July --
SNAPE,DUMBLEDORE,Yes! But he thinks it's her son! He intends to hunt them down now! To kill them!
DUMBLEDORE,SNAPE,"If she means so much to you, surely Lord Voldemort would spare her in exchange for the boy."
SNAPE,DUMBLEDORE,I have asked.
DUMBLEDORE,SNAPE,You disgust me. You would sacrifice the life of an innocent child over a schoolboy crush?
SNAPE,DUMBLEDORE,She's more than that! She's different! Beautiful. Kind. Hide them all. I beg you.
DUMBLEDORE,SNAPE,"And should I do so, what will you give me in return, Severus?"
SNAPE,DUMBLEDORE,Anything.
SNAPE,DUMBLEDORE,You said you would keep her safe!
DUMBLEDORE,SNAPE,"Lily and James put their faith in the wrong person. Rather like you, Severus. The boy survives. He has her eyes."
SNAPE,DUMBLEDORE,DON't!
DUMBLEDORE,SNAPE,"If you loved Lily Evans, Severus. If you truly loved her. Then your way is clear."
SNAPE,DUMBLEDORE,He doesn't need protection. The Dark Lord has gone --
DUMBLEDORE,SNAPE,The Dark Lord will return. And the boy will be in terrible danger when he does.
SNAPE,DUMBLEDORE,No one can know. Your word.
DUMBLEDORE,SNAPE,"My word that I shall never reveal the best of you, Severus? If you insist."
SNAPE,DUMBLEDORE,He exhibits no measurable talent. His arrogance rivals even his father's. And he seems to relish his fame.
DUMBLEDORE,SNAPE,"Sometimes we see what we expect to see, Severus. Other teachers indicate the boy is modest, likeable and while no prodigy, possesses above-average gifts. Personally, I find him rather engaging."
SNAPE,DUMBLEDORE,You see what you want to see.
DUMBLEDORE,SNAPE,"Perhaps. Oh. Severus. Keep an eye on Professor Quirrell, won't you?"
SNAPE,DUMBLEDORE,Why did you put it on? Surely you realized it carried a curse.
DUMBLEDORE,SNAPE,I was... foolish... greedy...
SNAPE,DUMBLEDORE,Drink the rest. It will contain the curse to the hand for the time being.
DUMBLEDORE,SNAPE,For the time being?
SNAPE,DUMBLEDORE,Maybe a year.
DUMBLEDORE,SNAPE,"Well, this makes matters much more straightforward. Do not ignore me, Severus. Was it not you who told me of LordVoldemort's plan to have the Malfoy boy murder me?"
SNAPE,DUMBLEDORE,It is not expected that he will succeed.
DUMBLEDORE,SNAPE,"But should he fail, one would presume the Dark Lord will turn to... you. You must agree. Yes. You must be the one to kill me, Severus. It is the only way. Only then will the Dark Lord trust you completely."
SNAPE,DUMBLEDORE,You ask too much.
DUMBLEDORE,SNAPE,"Too much! Nothing I could ask is too much. You know what is at stake! You more than anyone! There will come a time when Harry 
Potter must be told something. 
But you must wait until Voldemort 
is at his most vulnerable."
SNAPE,DUMBLEDORE,Tell him what?
DUMBLEDORE,SNAPE,"On the night Lord Voldemort went to Godric's Hollow to kill Harry, and Lily Potter cast herself between them, the curse rebounded. When that happened, a part of Lord Voldemort's soul latched itself onto the only living thing it could find: Harry himself. There's a reason Harry can speak with snakes. There's a reason he can look into Lord Voldemort's  mind. A part of Lord Voldemort lives inside him."
SNAPE,DUMBLEDORE,"So when the time comes, the boy must die."
DUMBLEDORE,SNAPE,Yes. And Voldemort himself must do it. That is essential.
SNAPE,DUMBLEDORE,You've kept him alive so that he can die at the proper moment. You've been raising him like a pig for slaughter.
DUMBLEDORE,SNAPE,"But this is touching, Severus. Don't tell me you've grown to care for the boy?"
SNAPE,DUMBLEDORE,Expecto Patronum!
DUMBLEDORE,SNAPE,Lily. After all this time?
SNAPE,DUMBLEDORE,Always...
DUMBLEDORE,SNAPE,"The irony of course, Severus, is that -- in the end -- you and the boy desire the same thing..."
HERMIONE,HARRY,Where've you been?
RON,HARRY,"We thought you'd gone to the forest, we thought you might be --"
HARRY,RON,I'm going there now.
RON,HARRY,Are you mad! No!
HARRY,RON,It's... meant to be.
RON,HARRY,Rubbish! You can't just give yourself up to him --
HERMIONE,HARRY,"What is it, Harry? What is it you know?"
HARRY,HERMIONE,There's a reason I can... hear them -- the Horcruxes. I think I've known for awhile. I think you've known too.
HERMIONE,HARRY,I'll go with you. I'll --
HARRY,HERMIONE,Kill the snake. Kill the snake and then it's just him. Then it will be over.
OLIVER WOOD,NEVILLE,I'll take him from here.
GINNY,YOUNG GIRL,It's all right. We're going to get you inside.
YOUNG GIRL,GINNY,I kept calling. No one came.
GINNY,YOUNG GIRL,"Don't worry. I won't leave you.
I promise."
LILY,JAMES POTTER,"You've been so brave, sweetheart."
HARRY,JAMES POTTER,Why are you here? All of you?
LILY,JAMES POTTER,"We never left, dear."
HARRY,JAMES POTTER,Does it hurt? Dying?
SIRIUS BLACK,JAMES POTTER,Quicker than falling asleep.
LUPIN,JAMES POTTER,And he will want it to be quick.
JAMES POTTER,SIRIUS BLACK,"You're nearly there, son."
HARRY,JAMES POTTER,"I'm sorry. I didn't want any of you to die for me. And Remus, your son..."
LUPIN,JAMES POTTER,Others will tell him what his mother and father died for. Someday he'll understand...
HARRY,JAMES POTTER,You'll stay with me?
JAMES POTTER,SIRIUS BLACK,Until the end.
HARRY,JAMES POTTER,He won't be able to see you?
SIRIUS BLACK,JAMES POTTER,"No. We're here, you see."
HARRY,LILY,Stay close to me.
LILY,HARRY,Always…
YAXLEY,VOLDEMORT,"No sign of him, my Lord."
VOLDEMORT,YAXLEY,"I thought he would come. I was, it seems... mistaken."
HARRY,VOLDEMORT,You weren't.
HAGRID,HARRY,HARRY! NO! WHAT'RE YEH DOIN'ERE!
YAXLEY,HAGRID,Quiet!
VOLDEMORT,HARRY,Harry Potter. The Boy Who Lived. Come to die.
DUMBLEDORE,HARRY,You cannot help.
DUMBLEDORE,HARRY,"Harry. You wonderful boy. You brave, brave man. Let us walk."
HARRY,DUMBLEDORE,"Sir, this, is this... I mean, forgive me, but you are dead, aren't you, sir?"
DUMBLEDORE,HARRY,"Oh, yes."
HARRY,DUMBLEDORE,Then... I'm dead too?
DUMBLEDORE,HARRY,"Ah. That is the question, isn't it? On the whole I think not."
HARRY,DUMBLEDORE,Not?
DUMBLEDORE,HARRY,Not.
HARRY,DUMBLEDORE,But I didn't defend myself. I let him kill me.
DUMBLEDORE,HARRY,"And that will, I think, have made all the difference. I suspect you now realize that you and Voldemort have been connected by something other than fate since that night in Godric's Hollow all those years ago, Harry."
HARRY,DUMBLEDORE,"It's true, isn't it, sir? A bit of him lives in me, doesn't it?"
DUMBLEDORE,HARRY,Did. It was just destroyed only moments ago by none other than Voldemort himself.
DUMBLEDORE,HARRY,"You were the seventh Horcrux, Harry; the Horcrux he never meant to make"
HARRY,DUMBLEDORE,And you knew this? That's why you were certain I wouldn't die?
DUMBLEDORE,HARRY,"Certain? No. Little is certain in this world, Harry. Call it an educated guess."
HARRY,DUMBLEDORE,"Professor, is that -- ?"
DUMBLEDORE,HARRY,Something beyond either of our help.
HARRY,DUMBLEDORE,"Exactly where are we, sir?"
DUMBLEDORE,HARRY,I was going to ask you that. Where would you say that we are?
HARRY,DUMBLEDORE,It looks like King's Cross station -- only a lot cleaner. And without the trains.
DUMBLEDORE,HARRY,"King's Cross! Is that right? Well, this is, as they say, your party."
HARRY,DUMBLEDORE,"Sir, why didn't you just tell me about the Deathly Hallows?"
DUMBLEDORE,HARRY,"You will have to forgive me, Harry. You see... I didn't trust you."
DUMBLEDORE,HARRY,"I feared that you would make the same mistake I made, that you would be intoxicated by the power the Hallows promise their possessor. But I crave your pardon, Harry. It's clear to me now, as it should have been all along, that you are the better man."
HARRY,DUMBLEDORE,Sir --
DUMBLEDORE,HARRY,"You are the worthy possessor of the Hallows, Harry, not me. I was fit to own the Elder Wand, because I took it not for gain, but to
save others from it. But I took the Stone because I longed to recall someone who has long been at peace and for that I paid with my life."
HARRY,DUMBLEDORE,"You wanted to see Ariana again, didn't you, sir?"
DUMBLEDORE,HARRY,Yes.
HARRY,DUMBLEDORE,"I used the Stone as well, sir, only a little while ago when I entered the Forest. I saw my mum and dad, and Sirius and Lupin..."
DUMBLEDORE,HARRY,True. But ask yourself this: were you calling them? Or were they calling you?
DUMBLEDORE,HARRY,"You are the true master of death, Harry, because the true master does not seek to run away from death. He accepts that he must die, and understands that there are far, far worse things in the living world."
HARRY,DUMBLEDORE,"I've got to go back, haven't I?"
DUMBLEDORE,HARRY,That is up to you.
HARRY,DUMBLEDORE,I've got a choice?
DUMBLEDORE,HARRY,"Oh yes. We are in King's Cross, you say? I think, should you so decide, you would be able to, let's say, board a train."
HARRY,DUMBLEDORE,And where would it take me?
DUMBLEDORE,HARRY,On.
HARRY,DUMBLEDORE,Voldemort's got the Elder Wand.
DUMBLEDORE,HARRY,True.
HARRY,DUMBLEDORE,And the snake lives.
DUMBLEDORE,HARRY,Yes.
HARRY,DUMBLEDORE,And I've nothing to kill it with.
DUMBLEDORE,HARRY,Help will always be given at Hogwarts to those who ask for it.
DUMBLEDORE,HARRY,"I have always prized my ability to turn a phrase -- words are, in my not so humble opinion, our most inexhaustible source of magic, capable both of inflicting injury and remedying it. But I would -- in this case -- amend my original statement to this: Help will always be given at Hogwarts to those who most deserve it...Assuming circumstances in the main are favorable to such an outcome, of course."
HARRY,DUMBLEDORE,"With all due respect, sir, I think what we need here is a miracle."
DUMBLEDORE,HARRY,"I've never put much stock in miracles, Harry. On the other hand, I can attest wholly to the extensive advantages of a related phenomenon."
HARRY,DUMBLEDORE,"Which would be, sir?"
DUMBLEDORE,HARRY,Luck.
DUMBLEDORE,HARRY,"Do not pity the dead, Harry. Pity the living and, above all, those who live without love."
HARRY,DUMBLEDORE,"Sir, my mother's Patronus. It was a doe, wasn't it? Just like Professor Snape's. Curious, don't you think?"
DUMBLEDORE,HARRY,"Actually, if I think about it...it doesn't seem curious at all. I'll be going now, Harry."
HARRY,DUMBLEDORE,Professor.
HARRY,DUMBLEDORE,Is this real? Or has this been happening inside my head?
DUMBLEDORE,HARRY,"Of course it is happening inside your head, Harry. But why should that mean that it is not real?"
NARCISSA,VOLDEMORT,Is he alive...?
﻿BELLATRIX,VOLDEMORT,"My lord, let me help you"
VOLDEMORT,﻿BELLATRIX,I do not require assistance.
﻿BELLATRIX,NARCISSA,The boy. Is he dead?
NARCISSA,VOLDEMORT,Is he alive? Draco?
SORTING HAT,NEVILLE,"Don't despair, Longbottom. I put you in Gryffindor for good reason..."
GINNY,NEVILLE,Who's that?
GINNY,NEVILLE,Hagrid's carrying?
GINNY,NEVILLE,"Neville, who is that?"
WEASLEY,NEVILLE,"What's going on here, Neville?"
VOLDEMORT,NAGINI,"Behold, Nagini. Our work is done."
GINNY,RON,No... NO!
VOLDEMORT,RON,SILENCE!
VOLDEMORT,RON,Stupid girl. You cry for that?
VOLDEMORT,RON,Tell me. These last few hours -- as you collected the dead and tended your wounded -- was he by your side?
VOLDEMORT,RON,"While your hands ran dark with the blood of mothers and sons, fathers and daughters, brothers and sisters, his were clasped in prayer -- but it was a prayer for one and one only. While you battled courageously, until you could no longer will yourself to stand, he had long since fallen to his knees. While you cursed me until your voices grew ragged, he begged me for mercy in a voice as meek as a child's."
VOLDEMORT,RON,So do not cry for that. He's not worthy of your tears. And do not despair of his betrayal. You were never in his heart. Not for one single solitary beat.
RON,VOLDEMORT,Liar!
VOLDEMORT,RON,"Did you not hear me! Harry Potter is dead! From this day forward, you put your faith in me or suffer the consequences. HARRY POTTER IS DEAD!"
VOLDEMORT,RON,Now is the time to declare yourself.
﻿LUCIUS,DRACO,Draco…
﻿LUCIUS,DRACO,"Draco, don't be stupid"
NARCISSA,DRACO,"Come, Draco."
RON,DRACO,He saved your life.
VOLDEMORT,DRACO,"Well done, Draco. Who will be next? Hm? Come now, don't be shy."
VOLDEMORT,NEVILLE,"Well, I must say, I'd hoped for better. Is this truly the best Hogwarts has to offer?"
VOLDEMORT,NEVILLE,"Who might you be, young man?"
NEVILLE,VOLDEMORT,Neville Longbottom.
VOLDEMORT,NEVILLE,"Well, welcome, Neville. I'm sure we can find a place for you in our ranks."
﻿BELLATRIX,VOLDEMORT,Someone has to do the washing.
